time="2021-06-05T14:12:35+08:00" level=info msg="加载 db __ &{{{0 0} 0 0 0 0} <nil> <nil> 0 0xc00036a0c0 false 2 {0xc0003d0280} <nil> {{0 0} {<nil>} map[] 0} 0xc0003f6270 0x127c880 0xc0003f45c0 false <nil>}"
time="2021-06-05T14:12:35+08:00" level=info msg="加载工厂包"
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /free/code                --> travel-agency/core/authc.GenerateCode (5 handlers)
[GIN] 2021/06/13 - 16:50:08 | 200 |  1.332482414s | 120.230.101.243 | GET      "/non_paid_table?page=1&keyword="
time="2021-06-13T16:50:10+08:00" level=info msg="handler verify sesssion"
time="2021-06-13T16:50:10+08:00" level=info msg="path= /paid_table"
time="2021-06-13T16:50:10+08:00" level=info msg="已经登录，执行"
time="2021-06-13T16:50:10+08:00" level=warning msg="page  strconv.Atoi: parsing \"\": invalid syntax"
time="2021-06-13T16:50:10+08:00" level=warning msg="size "

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:99)[0m 
[33m[2021-06-13 16:50:10][0m  [36;1m[66.00ms][0m   select order_id, travel_path_id, travel_detail_id, pay_status, gmt_create from t_order where delete_status=false and pay_status=true and order_id like '%%' ORDER BY gmt_create desc LIMIT 5 OFFSET 0  
[36;31m[5 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:109)[0m 
[33m[2021-06-13 16:50:10][0m  [36;1m[64.65ms][0m   select count(*) as res_count from t_order where delete_status=false and pay_status=true and order_id like '%%'  
[36;31m[1 rows affected or returned ][0m 
2021/06/13 16:50:10 from db: [{"OrderId":900891944,"OrderDetailId":0,"TravelPathId":10,"TravelDetailId":1115,"PayStatus":true,"GmtCreate":"2021-05-29T14:29:48+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":466674935,"OrderDetailId":0,"TravelPathId":888,"TravelDetailId":0,"PayStatus":true,"GmtCreate":"2021-05-28T14:57:11+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":454704376,"OrderDetailId":0,"TravelPathId":333,"TravelDetailId":0,"PayStatus":true,"GmtCreate":"2021-05-28T14:55:45+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":598931160,"OrderDetailId":0,"TravelPathId":1,"TravelDetailId":1115,"PayStatus":true,"GmtCreate":"2021-05-27T00:29:14+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":73504369,"OrderDetailId":0,"TravelPathId":999,"TravelDetailId":1123,"PayStatus":true,"GmtCreate":"2021-05-27T00:17:43+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0}]

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-13 16:50:10][0m  [36;1m[67.43ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=900891944  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-13 16:50:10][0m  [36;1m[64.51ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=10  
[36;31m[4 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-13 16:50:10][0m  [36;1m[64.64ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=1115  
[36;31m[2 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-13 16:50:10][0m  [36;1m[66.16ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=466674935  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-13 16:50:10][0m  [36;1m[64.53ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=888  
[36;31m[4 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-13 16:50:10][0m  [36;1m[65.32ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=0  
[36;31m[7 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-13 16:50:10][0m  [36;1m[66.57ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=454704376  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-13 16:50:11][0m  [36;1m[64.70ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=333  
[36;31m[2 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-13 16:50:11][0m  [36;1m[65.23ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=0  
[36;31m[7 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-13 16:50:11][0m  [36;1m[65.38ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=598931160  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-13 16:50:11][0m  [36;1m[65.70ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=1  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-13 16:50:11][0m  [36;1m[64.63ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=1115  
[36;31m[2 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-13 16:50:11][0m  [36;1m[65.58ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=73504369  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-13 16:50:11][0m  [36;1m[65.40ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=999  
[36;31m[2 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-13 16:50:11][0m  [36;1m[64.52ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=1123  
[36;31m[2 rows affected or returned ][0m 
2021/06/13 16:50:11 non paid orders: {"TotalCount":8,"TotalPage":2,"CurrentPage":1,"RequestSize":5,"Result":[{"OrderId":900891944,"OrderDetailId":69,"TravelPathId":10,"TravelDetailId":1115,"PayStatus":true,"GmtCreate":"2021-05-29T14:29:48+08:00","PersonCount":30,"ChildCount":20,"TravelPathName":"泰国—芭提雅7日团队游","PerShouldPay":19999,"ChildShouldPay":9999,"BeginTime":"2021-05-29T14:22:00+08:00","TeamName":"sss","TeamDescription":"ssfa","AccountReceivable":399970},{"OrderId":466674935,"OrderDetailId":51,"TravelPathId":888,"TravelDetailId":0,"PayStatus":true,"GmtCreate":"2021-05-28T14:57:11+08:00","PersonCount":90,"ChildCount":89,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":454704376,"OrderDetailId":47,"TravelPathId":333,"TravelDetailId":0,"PayStatus":true,"GmtCreate":"2021-05-28T14:55:45+08:00","PersonCount":33,"ChildCount":33,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":598931160,"OrderDetailId":9,"TravelPathId":1,"TravelDetailId":1115,"PayStatus":true,"GmtCreate":"2021-05-27T00:29:14+08:00","PersonCount":80,"ChildCount":100,"TravelPathName":"曼谷—芭提雅7日团队游","PerShouldPay":11,"ChildShouldPay":111,"BeginTime":"2021-05-29T14:22:00+08:00","TeamName":"sss","TeamDescription":"ssfa","AccountReceivable":10880},{"OrderId":73504369,"OrderDetailId":8,"TravelPathId":999,"TravelDetailId":1123,"PayStatus":true,"GmtCreate":"2021-05-27T00:17:43+08:00","PersonCount":90,"ChildCount":80,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":"2021-05-28T18:16:00+08:00","TeamName":"ffffff","TeamDescription":"ssss","AccountReceivable":0}],"ExtraMsg":""}
[GIN] 2021/06/13 - 16:50:11 | 200 |  1.117549787s | 120.230.101.243 | GET      "/paid_table"
time="2021-06-13T16:50:16+08:00" level=info msg="handler verify sesssion"
time="2021-06-13T16:50:16+08:00" level=info msg="path= /person_info/tables"
time="2021-06-13T16:50:16+08:00" level=info msg="已经登录，执行"
time="2021-06-13T16:50:16+08:00" level=warning msg="page  strconv.Atoi: parsing \"\": invalid syntax"
time="2021-06-13T16:50:16+08:00" level=warning msg="size "
time="2021-06-13T16:50:16+08:00" level=info msg="request = {\"TravelDetailId\":0,\"TravelPathId\":0,\"PersonName\":\"\",\"OrderId\":0}"

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PersonInfoDAOImpl.go:58)[0m 
[33m[2021-06-13 16:50:16][0m  [36;1m[34.80ms][0m  SELECT count(*) FROM `v_person_info_by_order`    
[36;31m[0 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PersonInfoDAOImpl.go:59)[0m 
[33m[2021-06-13 16:50:16][0m  [36;1m[32.81ms][0m  SELECT * FROM `v_person_info_by_order`   LIMIT 5 OFFSET 0  
[36;31m[5 rows affected or returned ][0m 
time="2021-06-13T16:50:16+08:00" level=info msg="result=  {\"TotalCount\":8,\"TotalPage\":2,\"CurrentPage\":1,\"RequestSize\":5,\"Result\":[{\"personId\":11,\"personName\":\"1\",\"email\":\"181543435@m.gduf.edu.cn\",\"orderId\":911891296,\"deleteStatus\":false,\"phone\":\"13522222212\",\"personAddress\":\"11111\"},{\"personId\":12,\"personName\":\"3\",\"email\":\"161543137@m.gduf.edu.cn\",\"orderId\":911891296,\"deleteStatus\":false,\"phone\":\"15633333333\",\"personAddress\":\"222\"},{\"personId\":13,\"personName\":\"3\",\"email\":\"161543137@m.gduf.cn\",\"orderId\":911891296,\"deleteStatus\":false,\"phone\":\"15633333333\",\"personAddress\":\"222\"},{\"personId\":14,\"personName\":\"3\",\"email\":\"161543137@m.gduf.cn\",\"orderId\":911891296,\"deleteStatus\":false,\"phone\":\"15633333333\",\"personAddress\":\"222\"},{\"personId\":15,\"personName\":\"3\",\"email\":\"161543137@m.gduf.cn\",\"orderId\":911891296,\"deleteStatus\":false,\"phone\":\"15633333333\",\"personAddress\":\"222\"}],\"ExtraMsg\":\"\"}"
[GIN] 2021/06/13 - 16:50:16 | 200 |   72.564162ms | 120.230.101.243 | GET      "/person_info/tables"
time="2021-06-13T16:50:18+08:00" level=info msg="handler verify sesssion"
time="2021-06-13T16:50:18+08:00" level=info msg="path= /person_info/edit"
time="2021-06-13T16:50:18+08:00" level=info msg="已经登录，执行"
time="2021-06-13T16:50:18+08:00" level=info msg="orderId="
[GIN] 2021/06/13 - 16:50:18 | 200 |    3.651032ms | 120.230.101.243 | GET      "/person_info/edit"
time="2021-06-13T16:50:24+08:00" level=info msg="handler verify sesssion"
time="2021-06-13T16:50:24+08:00" level=info msg="path= /pay_fee_table"
time="2021-06-13T16:50:24+08:00" level=info msg="已经登录，执行"

[35m(/root/project/software-engineering/huiahh/travel-agency/service/impl/payServiceImpl.go:22)[0m 
[33m[2021-06-13 16:50:24][0m  [36;1m[32.45ms][0m  SELECT * FROM `t_money_should_pay_fee`    
[36;31m[5 rows affected or returned ][0m 
[GIN] 2021/06/13 - 16:50:24 | 200 |   36.844043ms | 120.230.101.243 | GET      "/pay_fee_table"
time="2021-06-13T16:50:26+08:00" level=info msg="handler verify sesssion"
time="2021-06-13T16:50:26+08:00" level=info msg="path= /order_table"
time="2021-06-13T16:50:26+08:00" level=info msg="已经登录，执行"
time="2021-06-13T16:50:26+08:00" level=warning msg="page  strconv.Atoi: parsing \"\": invalid syntax"
time="2021-06-13T16:50:26+08:00" level=warning msg="size "

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/OrderDAOImpl.go:113)[0m 
[33m[2021-06-13 16:50:26][0m  [36;1m[32.58ms][0m   select count(*) as v_count from t_order o left join t_order_detail od on o.order_id=od.order_id where delete_status=false  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/OrderDAOImpl.go:192)[0m 
[33m[2021-06-13 16:50:26][0m  [36;1m[32.70ms][0m   select * from t_order o left join t_order_detail od on o.order_id=od.order_id where delete_status=false ORDER BY gmt_create desc LIMIT 5 OFFSET 0  
[36;31m[5 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/OrderDAOImpl.go:227)[0m 
[33m[2021-06-13 16:50:26][0m  [36;1m[67.10ms][0m   select username from t_order o left join t_user u on o.update_by_userid=u.id where o.update_by_userid=852  
[36;31m[2 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/OrderDAOImpl.go:232)[0m 
[33m[2021-06-13 16:50:26][0m  [36;1m[64.67ms][0m   select travel_path_name from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=10  
[36;31m[4 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/OrderDAOImpl.go:237)[0m 
[33m[2021-06-13 16:50:26][0m  [36;1m[64.67ms][0m   select begin_time, team_name from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=1140  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/OrderDAOImpl.go:227)[0m 
[33m[2021-06-13 16:50:26][0m  [36;1m[65.37ms][0m   select username from t_order o left join t_user u on o.update_by_userid=u.id where o.update_by_userid=852  
[36;31m[2 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/OrderDAOImpl.go:232)[0m 
[33m[2021-06-13 16:50:26][0m  [36;1m[64.48ms][0m   select travel_path_name from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=10  
[36;31m[4 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/OrderDAOImpl.go:237)[0m 
[33m[2021-06-13 16:50:26][0m  [36;1m[65.73ms][0m   select begin_time, team_name from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=1137  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/OrderDAOImpl.go:227)[0m 
[33m[2021-06-13 16:50:26][0m  [36;1m[64.58ms][0m   select username from t_order o left join t_user u on o.update_by_userid=u.id where o.update_by_userid=3565  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/OrderDAOImpl.go:232)[0m 
[33m[2021-06-13 16:50:26][0m  [36;1m[64.53ms][0m   select travel_path_name from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=10  
[36;31m[4 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/OrderDAOImpl.go:237)[0m 
[33m[2021-06-13 16:50:26][0m  [36;1m[65.37ms][0m   select begin_time, team_name from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=1115  
[36;31m[2 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/OrderDAOImpl.go:227)[0m 
[33m[2021-06-13 16:50:26][0m  [36;1m[64.62ms][0m   select username from t_order o left join t_user u on o.update_by_userid=u.id where o.update_by_userid=888888  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/OrderDAOImpl.go:232)[0m 
[33m[2021-06-13 16:50:26][0m  [36;1m[73.90ms][0m   select travel_path_name from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=9993  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/OrderDAOImpl.go:237)[0m 
[33m[2021-06-13 16:50:26][0m  [36;1m[64.67ms][0m   select begin_time, team_name from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=114514  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/OrderDAOImpl.go:227)[0m 
[33m[2021-06-13 16:50:26][0m  [36;1m[64.72ms][0m   select username from t_order o left join t_user u on o.update_by_userid=u.id where o.update_by_userid=0  
